,pred_label,true_label
314,2,2
315,2,2
316,1,1
317,2,2
318,0,0
319,2,2
320,0,0
321,1,1
322,1,1
323,0,0
324,2,2
325,2,2
326,0,0
327,1,1
328,0,0
329,0,0
330,0,0
331,1,1
332,1,1
333,2,2
334,2,2
335,2,2
336,0,0
337,1,1
338,0,2
339,1,1
340,1,1
341,0,0
342,0,0
343,0,0
344,0,0
345,1,1
346,1,1
347,1,2
348,1,1
349,2,2
350,1,1
351,2,2
352,2,2
353,0,0
354,0,0
355,1,1
356,0,0
357,0,0
358,0,0
359,2,2
360,1,2
361,0,0
362,1,1
363,0,0
364,2,2
365,2,0
366,1,1
367,2,2
368,0,2
369,1,1
370,2,2
371,1,1
372,2,2
373,1,1
374,1,1
375,0,0
376,0,0
377,0,0
378,2,2
379,1,1
380,0,0
381,2,2
382,0,0
383,1,1
384,2,2
385,0,0
386,1,1
387,1,1
388,0,0
389,1,2
390,2,2
391,1,2
392,0,0
393,2,2
394,1,1
395,1,1
396,2,2
397,2,2
398,0,0
399,2,2
400,1,1
401,0,0
402,1,1
403,2,2
404,1,1
405,0,0
406,0,0
407,2,2
408,1,1
409,0,0
410,0,0
411,0,0
412,0,0
413,2,2
414,2,0
415,0,0
416,1,1
417,2,2
418,2,2
419,1,1
420,2,2
421,1,1
422,2,2
423,0,0
424,1,1
425,0,0
426,1,1
427,2,2
428,0,2
429,1,1
430,1,1
431,0,0
432,2,2
433,2,2
434,0,0
435,0,0
436,1,1
437,2,2
438,2,2
439,1,1
440,1,1
441,0,0
442,1,1
443,1,1
444,2,2
445,0,0
446,0,0
447,0,0
448,1,1
449,0,0
450,0,0
451,1,1
452,1,1
453,1,1
454,1,1
455,0,0
456,0,0
457,1,1
458,1,1
459,2,2
460,0,0
461,2,2
462,2,2
463,0,1
464,2,2
465,2,2
466,0,0
467,2,2
468,1,1
469,0,0
470,1,1
471,0,0
472,0,0
473,1,1
474,0,0
475,2,2
476,1,1
477,2,2
478,0,0
479,2,2
480,1,1
481,1,1
482,0,0
483,0,0
484,0,0
485,2,2
486,2,2
487,1,1
488,2,2
489,2,2
490,0,0
491,2,2
492,0,0
493,2,2
494,1,1
495,1,1
496,2,1
497,2,0
498,1,0
499,2,2
500,0,0
501,2,2
502,1,1
503,1,1
504,0,0
505,2,2
506,0,0
507,0,0
508,2,2
509,2,2
510,1,1
511,1,1
512,0,0
513,2,2
514,0,0
515,2,2
516,2,2
517,0,0
518,2,2
519,2,2
520,0,0
521,0,0
522,2,2
523,1,1
524,2,2
525,1,1
526,1,1
527,1,1
528,1,1
529,1,1
530,1,1
531,2,2
532,1,1
533,0,0
534,0,0
535,1,0
536,2,2
537,0,0
538,1,1
539,0,0
540,1,1
541,2,2
542,1,1
543,0,0
544,0,0
545,2,2
546,1,1
547,0,2
548,0,0
549,2,2
550,1,1
551,1,2
552,1,1
553,0,0
554,0,0
555,2,2
556,2,2
557,2,2
558,2,2
559,1,1
560,2,2
561,2,2
562,2,2
563,0,0
564,1,1
565,2,2
566,1,0
567,1,1
568,2,2
569,0,0
570,1,1
571,1,1
572,0,0
573,2,2
574,0,0
575,1,1
576,2,2
577,2,2
578,1,1
579,1,1
580,2,2
581,0,0
582,2,2
583,2,2
584,1,1
585,2,2
586,1,1
587,0,0
588,1,1
589,2,2
590,2,2
591,1,0
592,2,2
593,2,2
594,1,1
595,2,2
596,1,1
597,0,0
598,1,1
599,2,2
600,2,2
601,2,2
602,1,1
603,2,2
604,2,2
605,1,1
606,1,1
607,2,2
608,0,0
609,2,2
610,1,1
611,2,2
612,2,2
613,0,0
614,0,0
615,2,2
616,1,1
617,1,1
618,1,1
619,1,1
620,2,2
621,1,1
622,2,2
623,1,1
624,1,1
625,1,1
626,0,0
627,2,2
628,1,1
629,2,2
630,2,2
631,2,2
632,1,1
633,1,1
634,1,1
635,0,0
636,1,1
637,0,0
638,2,2
639,2,2
640,2,2
641,2,2
642,2,2
643,2,2
644,2,0
645,0,0
646,1,1
647,1,1
648,2,2
649,0,0
650,0,0
651,2,2
652,1,1
653,0,0
654,2,2
655,0,0
656,2,2
657,2,2
658,1,1
659,1,1
660,2,2
661,2,2
662,2,2
663,0,2
664,2,2
665,2,2
666,2,2
667,1,2
668,0,0
669,1,1
670,1,1
671,1,1
672,0,0
673,0,0
674,1,1
675,2,2
676,2,2
677,0,0
678,2,0
679,0,0
680,1,1
681,1,1
682,2,2
683,0,0
684,1,1
685,2,2
686,2,2
687,2,2
688,1,1
689,2,2
690,2,2
691,0,0
692,2,2
693,0,0
694,0,0
695,1,1
696,2,2
697,2,1
698,2,2
699,1,1
700,2,1
701,0,0
702,0,0
703,2,0
704,2,2
705,0,0
706,2,2
707,2,2
708,2,2
709,1,1
710,2,2
711,0,0
712,2,2
713,1,1
714,0,0
715,1,1
716,1,1
717,0,0
718,1,1
719,1,1
720,1,1
721,2,2
722,2,2
723,0,0
724,1,1
725,2,2
726,2,2
727,1,1
728,2,2
729,0,0
730,0,0
731,2,2
732,2,2
733,1,0
734,2,2
735,0,0
736,1,1
737,2,2
738,1,0
739,1,1
740,1,1
741,0,0
742,1,1
743,1,1
744,1,1
745,0,0
746,1,1
747,0,0
748,0,0
749,2,2
750,1,1
751,2,2
752,0,0
753,1,1
754,1,1
755,2,2
756,2,0
757,2,2
758,2,2
759,0,2
760,2,0
761,0,0
762,0,1
763,1,1
764,2,2
765,0,0
766,2,2
767,1,1
768,2,2
769,0,0
770,2,2
771,2,2
772,1,1
773,1,1
774,2,2
775,2,2
776,1,1
777,1,1
778,2,2
779,0,0
780,0,0
781,2,2
782,2,2
783,0,0
784,1,1
785,0,0
786,1,2
787,0,0
788,0,0
789,1,1
790,0,0
791,0,0
792,2,2
793,1,1
794,0,0
795,1,1
796,0,0
797,2,2
798,0,0
799,0,0
800,1,1
801,1,1
802,0,0
803,1,1
804,1,1
805,1,1
806,1,1
807,1,1
808,2,2
809,0,2
810,2,2
811,1,1
812,0,0
813,1,1
814,0,0
815,2,2
816,2,2
817,1,1
818,2,2
819,1,1
820,2,2
821,2,2
822,1,1
823,0,0
824,0,0
825,0,0
826,0,0
827,0,0
828,1,1
829,2,2
830,1,1
831,1,1
832,0,0
833,1,1
834,1,2
835,0,0
836,0,0
837,1,1
838,2,2
839,0,0
840,2,2
841,1,1
842,0,0
843,2,2
844,2,2
845,2,0
846,1,1
847,0,0
848,0,0
849,1,1
850,1,1
851,0,0
852,1,1
853,0,0
854,2,2
855,1,1
856,0,0
857,1,1
858,1,1
859,2,2
860,2,2
861,1,1
862,2,2
863,2,2
864,1,1
865,0,0
866,2,2
867,2,2
868,2,2
869,2,2
870,1,1
871,2,2
872,0,2
873,2,2
874,2,2
875,2,2
876,0,0
877,1,0
878,0,0
879,2,2
880,1,1
881,1,1
882,2,2
883,0,0
884,0,0
885,1,1
886,1,1
887,1,1
888,1,0
889,1,1
890,0,0
891,1,1
892,2,2
893,2,2
894,2,2
895,0,0
896,0,0
897,2,2
898,0,0
899,1,1
900,2,2
901,0,0
902,1,1
903,1,1
904,1,0
905,1,1
906,0,0
907,0,0
908,2,2
909,1,1
910,2,2
911,2,2
912,0,0
913,1,1
914,2,2
915,1,1
916,0,0
917,1,1
918,0,0
919,0,0
920,1,1
921,2,2
922,2,2
923,0,0
924,1,1
925,2,2
926,1,1
927,1,0
928,0,0
929,2,1
930,0,0
931,1,1
932,0,0
933,2,2
934,2,2
935,2,2
936,0,2
937,1,1
938,1,1
939,0,0
940,1,1
941,2,2
942,1,1
943,1,1
944,2,2
945,0,0
946,0,0
947,1,1
948,2,2
949,1,1
950,0,0
951,0,0
952,1,1
953,0,0
954,0,0
955,0,0
956,1,1
957,2,2
958,2,2
959,0,0
960,0,0
961,0,0
962,0,0
963,2,2
964,1,1
965,2,2
966,1,1
967,0,0
968,2,2
969,1,1
970,2,2
971,1,1
972,1,1
973,2,2
974,1,1
975,0,0
976,1,1
977,0,0
978,1,0
979,0,0
980,1,1
981,1,1
982,1,1
983,1,1
984,2,2
985,0,0
986,1,1
987,1,1
988,0,0
989,1,1
990,0,0
991,0,0
992,1,1
993,2,2
994,1,1
995,2,2
996,1,1
997,2,2
998,1,1
999,0,0
1000,1,1
1001,2,2
1002,1,1
1003,0,0
1004,2,2
1005,2,2
1006,0,0
1007,1,1
1008,2,2
1009,2,2
1010,0,0
1011,0,0
1012,0,0
1013,0,0
1014,0,0
1015,2,2
1016,2,2
1017,0,0
1018,2,2
1019,0,0
1020,0,0
1021,2,2
1022,2,2
1023,2,2
1024,0,0
1025,2,2
1026,0,0
1027,0,0
1028,2,2
1029,1,0
1030,1,1
1031,1,1
1032,0,0
1033,0,0
1034,2,2
1035,1,1
1036,2,0
1037,1,1
1038,1,1
1039,1,1
1040,1,1
1041,0,0
1042,1,1
1043,1,1
1044,1,1
1045,2,2
1046,1,1
1047,1,1
1048,0,0
1049,2,2
1050,1,1
1051,0,0
1052,1,0
1053,0,0
1054,2,2
1055,2,2
1056,2,2
1057,1,1
1058,0,0
1059,2,2
1060,0,0
1061,1,1
1062,1,1
1063,0,0
1064,0,0
1065,1,1
1066,0,0
1067,0,0
1068,1,1
1069,0,0
1070,0,0
1071,1,1
1072,2,2
1073,1,0
1074,2,2
1075,2,2
1076,2,2
1077,1,1
1078,2,2
1079,0,0
1080,1,1
1081,2,2
1082,0,0
1083,0,0
1084,1,0
1085,1,1
1086,2,2
1087,2,2
1088,2,2
1089,0,0
1090,1,1
1091,2,2
1092,0,0
1093,2,2
1094,1,1
1095,2,2
1096,1,1
1097,1,1
1098,2,2
1099,0,0
1100,0,0
1101,0,0
1102,2,2
1103,1,1
1104,0,0
1105,2,2
1106,1,1
1107,2,2
1108,1,1
1109,2,2
1110,1,1
1111,1,1
1112,1,1
1113,2,2
1114,1,1
1115,2,2
1116,1,1
1117,2,2
1118,2,2
1119,1,1
1120,1,1
1121,1,1
1122,1,1
1123,0,0
1124,2,2
1125,1,1
1126,1,1
1127,2,2
1128,2,2
1129,0,0
1130,1,1
1131,1,1
1132,2,2
1133,1,1
1134,1,1
1135,1,1
1136,1,1
1137,2,2
1138,1,1
1139,1,1
1140,1,1
1141,1,1
1142,0,0
1143,2,2
1144,0,0
1145,2,2
1146,1,1
1147,2,2
1148,0,2
1149,1,1
1150,1,1
1151,0,0
1152,1,1
1153,0,0
1154,2,0
1155,0,0
1156,0,0
1157,2,2
1158,2,2
1159,1,1
1160,2,2
1161,0,0
1162,1,1
1163,2,2
1164,0,0
1165,0,0
1166,2,2
1167,2,2
1168,0,0
1169,2,2
1170,2,2
1171,1,1
1172,1,1
1173,2,2
1174,0,0
1175,2,2
1176,2,2
1177,0,2
1178,0,0
1179,1,1
1180,2,2
1181,0,0
1182,2,2
1183,2,2
1184,1,1
1185,0,0
1186,0,0
1187,0,0
1188,1,2
1189,2,2
1190,0,0
1191,2,2
1192,2,2
1193,2,2
1194,2,2
1195,0,0
1196,0,0
1197,0,0
1198,0,0
1199,2,1
1200,2,2
1201,2,2
1202,0,0
1203,0,0
1204,2,2
1205,0,0
1206,0,0
1207,0,0
1208,0,0
1209,0,0
1210,2,2
1211,0,0
1212,1,1
1213,1,1
1214,1,1
1215,2,2
1216,2,2
1217,2,2
1218,0,0
1219,1,1
1220,1,1
1221,1,1
1222,0,0
1223,2,2
1224,1,1
1225,2,0
1226,2,2
1227,2,2
1228,1,1
1229,2,2
1230,1,1
1231,0,0
1232,2,2
1233,1,1
1234,1,1
1235,0,0
1236,1,0
1237,2,2
1238,0,0
1239,2,2
1240,0,0
1241,2,2
1242,2,2
1243,0,0
1244,0,0
1245,0,0
1246,0,0
1247,0,0
1248,1,2
1249,2,2
1250,2,2
1251,0,0
1252,1,1
1253,0,0
1254,1,1
1255,0,0
1256,0,0
1257,0,0
1258,2,2
1259,2,2
1260,0,0
1261,0,0
1262,1,1
1263,1,1
1264,0,0
1265,2,2
1266,1,1
1267,1,1
1268,1,1
1269,2,2
1270,2,2
1271,1,1
1272,0,0
1273,1,1
1274,0,0
1275,1,1
1276,2,2
1277,0,0
1278,2,2
1279,0,0
1280,2,2
1281,2,2
1282,1,1
1283,1,1
1284,1,1
1285,1,2
1286,0,0
1287,2,2
1288,2,2
1289,1,1
1290,0,0
1291,0,0
1292,1,1
1293,0,0
1294,2,2
1295,2,2
1296,0,0
1297,1,1
1298,1,1
1299,2,2
1300,2,2
1301,1,1
1302,2,2
1303,2,1
1304,1,1
1305,2,0
1306,1,1
1307,1,1
1308,2,2
1309,0,0
1310,1,1
1311,1,1
1312,1,1
1313,0,0
1314,2,2
1315,2,2
1316,1,1
1317,1,1
1318,0,0
1319,2,2
1320,0,0
1321,0,0
1322,1,1
1323,1,1
1324,1,1
1325,0,0
1326,0,0
1327,1,0
1328,2,2
1329,0,0
1330,2,2
1331,0,2
1332,0,0
1333,2,2
1334,0,0
1335,0,0
1336,1,1
1337,2,2
1338,0,0
1339,0,0
1340,2,2
1341,1,1
1342,0,0
1343,2,2
1344,0,0
1345,2,2
1346,1,1
1347,1,1
1348,0,1
1349,0,0
1350,2,2
1351,1,1
1352,2,2
1353,1,1
1354,0,0
1355,0,0
1356,1,1
1357,1,1
1358,2,2
1359,0,0
1360,1,1
1361,2,2
1362,1,1
1363,0,0
1364,0,0
1365,1,1
1366,1,1
1367,2,2
1368,2,2
1369,0,0
1370,1,1
1371,0,0
1372,0,0
1373,1,1
1374,2,2
1375,0,0
1376,0,0
1377,2,2
1378,0,0
1379,2,2
1380,0,0
1381,0,0
1382,0,0
1383,2,2
1384,0,0
1385,2,2
1386,2,2
1387,2,2
1388,1,1
1389,0,0
1390,2,2
1391,2,0
1392,2,2
1393,0,0
1394,1,1
1395,0,0
1396,1,1
1397,1,0
1398,2,2
1399,0,0
1400,0,0
1401,1,1
1402,0,0
1403,1,1
1404,1,1
1405,0,0
1406,1,1
1407,2,2
1408,2,2
1409,1,1
1410,2,2
1411,2,2
1412,2,2
1413,0,0
1414,1,1
1415,2,2
1416,2,2
1417,2,1
1418,2,0
1419,2,2
1420,1,1
1421,2,2
1422,2,2
1423,1,1
1424,2,2
1425,2,2
1426,2,2
1427,2,2
1428,1,1
1429,0,0
1430,0,0
1431,2,2
1432,2,2
1433,1,1
1434,1,1
1435,1,1
1436,2,2
1437,2,2
1438,1,1
1439,0,0
1440,2,2
1441,1,1
1442,0,0
1443,1,1
1444,1,1
1445,1,1
1446,0,0
1447,1,1
1448,0,0
1449,2,2
1450,1,1
1451,2,2
1452,2,2
1453,0,0
1454,2,2
1455,2,2
1456,0,0
1457,1,1
1458,2,0
1459,1,1
1460,2,2
1461,1,1
1462,1,1
1463,0,0
1464,2,2
1465,2,2
1466,2,2
1467,2,2
1468,0,0
1469,0,0
1470,0,0
1471,2,2
1472,1,1
1473,0,0
1474,1,1
1475,2,2
1476,2,2
1477,1,1
1478,1,1
1479,0,0
1480,0,0
1481,0,0
1482,0,0
1483,1,1
1484,2,0
1485,0,0
1486,1,1
1487,2,2
1488,0,0
1489,0,0
1490,0,0
1491,0,0
1492,1,1
1493,0,0
1494,1,1
1495,1,1
1496,2,2
1497,2,2
1498,1,0
1499,2,2
1500,2,2
1501,2,2
1502,2,2
1503,0,0
1504,0,0
1505,1,1
1506,2,2
1507,0,0
1508,1,1
1509,1,1
1510,2,2
1511,0,0
1512,2,2
1513,0,1
1514,1,1
1515,2,2
1516,0,0
1517,2,2
1518,2,1
1519,2,1
1520,0,0
1521,0,0
1522,1,1
1523,0,0
1524,0,0
1525,2,2
1526,2,2
1527,1,1
1528,1,2
1529,1,2
1530,0,0
1531,2,2
1532,1,2
1533,1,1
1534,1,0
1535,2,2
1536,1,1
1537,2,2
1538,0,0
1539,2,2
1540,1,1
1541,1,1
1542,1,0
1543,0,0
1544,0,0
1545,0,0
1546,2,2
1547,0,0
1548,0,0
1549,0,0
1550,0,0
1551,0,0
1552,2,2
1553,0,0
1554,1,1
1555,1,1
1556,0,0
1557,1,1
1558,2,2
1559,1,1
1560,2,2
1561,1,1
1562,1,1
1563,0,0
1564,2,2
1565,1,1
1566,0,0
1567,1,1
1568,2,0
1569,1,1
1570,2,2
1571,1,1
1572,2,2
1573,2,2
1574,2,0
1575,2,2
1576,0,0
1577,1,1
1578,2,1
1579,2,2
1580,0,0
1581,1,1
1582,1,1
1583,1,1
1584,0,0
1585,1,1
1586,1,1
1587,0,0
1588,0,0
1589,1,1
1590,0,0
1591,0,0
1592,1,1
1593,0,0
1594,2,2
1595,0,0
1596,1,1
1597,2,2
1598,2,2
1599,2,2
1600,1,1
1601,0,0
1602,0,0
1603,1,1
1604,0,0
1605,2,2
1606,0,0
1607,2,2
1608,0,0
1609,1,1
1610,2,2
1611,0,0
1612,0,0
1613,2,2
1614,1,1
1615,0,0
1616,1,1
1617,2,2
1618,2,2
1619,1,1
1620,0,0
1621,1,1
1622,2,1
1623,0,0
1624,2,2
1625,0,0
1626,0,0
1627,0,0
1628,0,0
1629,1,1
1630,2,2
1631,2,2
1632,0,0
1633,2,2
1634,2,2
1635,0,0
1636,1,1
1637,0,1
1638,2,2
1639,0,0
1640,0,2
1641,1,0
1642,2,1
1643,0,1
1644,0,0
1645,2,2
1646,0,0
1647,1,1
1648,2,2
1649,1,0
1650,0,0
1651,2,1
1652,0,0
1653,2,2
1654,1,0
1655,0,0
1656,0,0
1657,0,0
1658,1,1
1659,0,0
1660,0,0
1661,0,0
1662,1,1
1663,0,0
1664,2,2
1665,1,1
1666,1,1
1667,1,1
1668,0,0
1669,0,0
1670,0,0
1671,2,2
1672,2,0
1673,1,1
1674,1,1
1675,1,1
1676,1,1
1677,0,0
1678,2,2
1679,0,0
1680,0,0
1681,1,0
1682,2,2
1683,2,2
1684,2,2
1685,0,2
1686,0,0
1687,1,1
1688,0,0
1689,1,1
1690,1,1
1691,0,0
1692,2,2
1693,1,1
1694,2,2
1695,2,2
1696,2,2
1697,1,1
1698,0,0
1699,1,1
1700,0,0
1701,2,2
1702,0,0
1703,2,2
1704,0,0
1705,2,2
1706,0,0
1707,2,2
1708,0,0
1709,1,1
1710,0,0
1711,0,0
1712,0,0
1713,2,2
1714,2,2
1715,2,2
1716,1,2
1717,0,0
1718,0,0
1719,1,2
1720,2,2
1721,2,2
1722,1,1
1723,1,1
1724,0,0
1725,2,2
1726,1,1
1727,0,0
1728,2,2
1729,1,2
1730,1,1
1731,0,0
1732,2,2
1733,1,1
1734,1,1
1735,0,0
1736,2,1
1737,1,1
1738,0,2
1739,0,0
1740,2,2
1741,0,0
1742,1,1
1743,1,1
1744,0,0
1745,1,1
1746,0,0
1747,1,1
1748,2,2
1749,2,2
1750,1,1
1751,0,0
1752,1,1
1753,0,0
1754,0,0
1755,1,1
1756,1,1
1757,1,1
1758,0,0
1759,1,2
1760,0,0
1761,0,2
1762,2,2
1763,0,0
1764,0,0
1765,0,0
1766,2,2
1767,0,0
1768,0,0
1769,1,1
1770,1,1
1771,2,2
1772,0,0
1773,2,2
1774,0,0
1775,2,2
1776,0,0
1777,0,0
1778,2,2
1779,2,2
1780,1,1
1781,1,1
1782,1,1
1783,2,1
1784,0,0
1785,2,2
1786,1,1
1787,1,1
1788,1,0
1789,1,1
1790,2,2
1791,1,1
1792,1,1
1793,0,0
1794,1,1
1795,2,2
1796,1,1
1797,0,0
1798,2,2
1799,2,2
1800,2,2
1801,2,1
1802,1,1
1803,2,2
1804,2,0
1805,1,1
1806,0,0
1807,2,2
1808,1,0
1809,2,2
1810,2,2
1811,1,1
1812,2,2
1813,2,2
1814,1,1
1815,0,0
1816,2,2
1817,0,0
1818,1,1
1819,0,0
1820,0,0
1821,2,2
1822,0,0
1823,0,0
1824,1,1
1825,1,1
1826,2,2
1827,1,1
1828,2,2
1829,1,1
1830,0,0
1831,2,2
1832,2,2
1833,0,0
1834,1,1
1835,1,1
1836,2,2
1837,1,1
1838,2,2
1839,2,2
1840,2,2
1841,0,0
1842,2,2
1843,2,2
1844,0,0
1845,0,0
1846,0,0
1847,0,0
1848,1,1
1849,1,1
1850,1,1
1851,1,1
1852,0,0
1853,0,0
1854,1,1
1855,1,1
1856,0,0
1857,1,1
1858,0,0
1859,2,2
1860,1,1
1861,2,2
1862,2,2
1863,0,0
1864,2,2
1865,2,2
1866,0,0
1867,1,1
1868,1,0
1869,1,1
1870,0,0
1871,0,0
1872,1,1
1873,1,1
1874,2,2
1875,1,1
1876,1,1
1877,2,2
1878,2,2
1879,0,0
1880,0,0
1881,1,1
1882,0,2
1883,0,0
1884,0,0
1885,0,0
1886,2,2
1887,2,2
1888,1,1
1889,0,0
1890,0,0
1891,0,0
1892,0,0
1893,2,2
1894,0,0
1895,1,1
1896,1,1
1897,2,2
1898,2,2
1899,2,2
1900,2,2
1901,2,2
1902,1,1
1903,1,1
1904,0,0
1905,1,1
1906,1,1
1907,0,0
1908,1,1
1909,0,0
1910,2,2
1911,1,0
1912,0,0
1913,1,1
1914,0,0
1915,2,2
1916,2,2
1917,2,2
1918,1,1
1919,2,2
1920,0,0
1921,1,1
1922,0,0
1923,0,0
1924,0,0
1925,0,0
1926,2,2
1927,2,2
1928,1,1
1929,1,1
1930,0,0
1931,2,0
1932,0,0
1933,2,2
1934,0,0
1935,2,1
1936,2,2
1937,0,0
1938,0,0
1939,2,2
1940,0,0
1941,1,1
1942,2,2
1943,1,1
1944,1,2
1945,1,1
1946,1,1
1947,0,0
1948,2,2
1949,2,2
1950,0,0
1951,1,1
1952,1,1
1953,1,1
1954,2,2
1955,2,2
1956,0,0
1957,2,2
1958,2,2
1959,1,1
1960,1,1
1961,1,1
1962,0,0
1963,0,0
1964,1,1
1965,0,0
1966,0,0
1967,2,2
1968,0,0
1969,2,0
1970,2,2
1971,1,1
1972,0,0
1973,1,1
1974,2,2
1975,1,1
1976,0,2
1977,2,2
1978,2,2
1979,0,0
1980,1,1
1981,1,1
1982,2,2
1983,2,2
1984,2,2
1985,2,2
1986,0,0
1987,1,1
1988,2,2
1989,0,0
1990,0,0
1991,0,0
1992,2,2
1993,1,1
1994,2,2
1995,1,1
1996,1,1
1997,2,2
1998,0,0
1999,0,0
2000,2,2
2001,1,0
2002,0,0
2003,2,2
2004,0,0
2005,2,2
2006,0,0
2007,1,1
2008,2,2
2009,0,0
2010,0,0
2011,0,0
2012,1,1
2013,0,0
2014,0,0
2015,2,2
2016,1,1
2017,1,2
2018,0,0
2019,1,0
2020,0,0
2021,1,1
2022,0,0
2023,1,1
2024,2,2
2025,1,1
2026,2,2
2027,2,2
2028,1,1
2029,0,0
2030,1,1
2031,2,2
2032,0,0
2033,1,1
2034,1,1
2035,1,1
2036,0,0
2037,0,0
2038,0,0
2039,2,2
2040,0,0
2041,0,0
2042,2,2
2043,1,1
2044,2,2
2045,1,1
2046,1,1
2047,0,0
2048,1,1
2049,2,2
2050,2,2
2051,1,2
2052,1,1
2053,1,1
2054,0,0
2055,2,2
2056,1,1
2057,2,2
2058,2,2
2059,1,1
2060,1,1
2061,1,1
2062,0,0
2063,0,0
2064,0,0
2065,2,2
2066,1,1
2067,1,1
2068,1,1
2069,2,2
2070,0,0
2071,1,1
2072,0,0
2073,2,2
2074,1,1
2075,2,2
2076,2,2
2077,2,2
2078,2,2
2079,0,2
2080,2,2
2081,0,0
2082,1,1
2083,2,2
2084,1,1
2085,0,0
2086,0,0
2087,0,0
2088,2,2
2089,2,2
2090,0,0
2091,1,1
2092,0,0
2093,2,2
2094,2,2
2095,2,2
2096,2,2
2097,0,0
2098,1,1
2099,2,2
2100,0,0
2101,2,1
2102,2,2
2103,1,1
2104,1,1
2105,0,0
2106,0,0
2107,0,0
2108,2,2
2109,1,1
2110,1,1
2111,0,0
2112,0,0
2113,1,1
2114,1,1
2115,2,2
2116,2,2
2117,0,0
2118,1,1
2119,0,0
2120,2,2
2121,0,0
2122,1,1
2123,1,1
2124,0,0
2125,0,0
2126,0,0
2127,2,2
2128,0,0
2129,2,2
2130,1,1
2131,2,2
2132,0,0
2133,0,0
2134,1,1
2135,0,0
2136,0,0
2137,0,0
2138,2,2
2139,0,0
